Turtle ID,Accession #,Date of Death/Sample,Bacteriology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cause of Death/Ilness Identified (put in diagnosis here),Cause of Death/Illness Bacteria Related (Y/N)
Cc2005-71,C053190149,11/12/2005,Heart Swab,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,Y,Severe bacterial colitis/typhlitis and possible acute secondary septicemia,Y
Cc2005-72,C053050177,10/30/2005,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Acute septicemia,Y
Cc2005-74,C053000334,10/26/2005,Heart Swab,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,Pseudomonas aeruginosa,Y,Bacterial enteritis and acute septicemia,Y
Cc2005-75,C052710278,9/25/2005,Heart Swab,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,"Acute bacterial colitis, yolk sacculitis and secondary septicemia",Y
Cc2005-77,C052710276,9/25/2005,Body Cavity Swab,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,Salmonella sp.,Y,Necrotizing bacterial enterocolitis,Y
Cc2005-79,C061210190,4/28/2006,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,Pseudomonas aeruginosa,Y,Metabolic/physiological imbalacne,N
Cc2005-81,C060550312,2/23/2006,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Bacterial enteritis and secondary acute septicemia,Y
Cc2005-83,C053190152,11/11/2005,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,Pseudomonas aeruginosa and Pseudomonas sp.,Y,Severe bacterial enterocolitis and secondary acute septicemia with underlying metabolic disorder,Y
Cc2005-84,C053120225,11/5/2005,Heart Swab,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,Y,Severe bacterial enteritis and secondary acute septicemia,Y
Cc2005-86,C052830016,10/7/2005,Heart Swab,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,Y,Acute septicemia and possible metabolic problem,Y
Cc2005-87,C052730119,9/29/2025,Heart Swab,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,Shewanella sp. and Aeromonas sp.,Y,Necrotizing bacterial enteritis and secondary acute septicemia,Y
Cc2005-88,C052770141,10/1/2005,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,Pseudomonas aeruginosa and Shewanella putrefaciens,Y,Severe bacterial enterocolitis and probable acute secondary bacterial septicemia ,Y
Cc2005-89,C053050166,10/28/2005,Heart Swab,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,Y,Possible ileus and suggestive acute bacterial septicemia,Y
Cc2005-90,C053080185,11/2/2005,Heart Swab,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,Pseudomonas sp. and Vibrio sp.,Y,Acute septicemia and possible underlying metabolic problem,Y
Cc2005-91,C053050178,10/29/2005,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,1,,,Shewanella putrefaciens,Y,Suggestive of both upper respiratory disease and possible intestinal rupture/leakage.  Possible underlying metabolic problem,?
Cc2005-93,C052830017,10/7/2005,Heart Swab,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,Y,Acute gastroenteritis,Y
Cc2005-94,C053080182,11/2/2005,Heart Swab,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,Pseudomonas aeruginosa and Vibrio sp.,Y,Bacterial esophagitis/gastritis and acute septicemia,Y
Cc2005-98,C053080178,11/2/2005,Heart Swab,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,Y,Severe bacterial enterocolitis and secondary acute septicemia ,Y
Cc2005-99,C061150294,4/22/2006,Heart Swab,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,Shewanella putrefaciens and Salmonella sp.,Y,Metabolic bone disease and possible acute septicemia,Y
Cc2005-103,C061700107,6/16/2006,Heart Swab,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,Shewanella putrefaciens,Y,N/A,
Cc2005-108,C061160370,4/25/2006,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Branching fungal hyphae within areas of inflammation and necrosis,N
Cc2005-109,C062360374,8/22/2006,Heart Swab,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,"Pseudomonas aeruginosa, Aeromonas sp. and Providencia sp.",Y,Systemic mycosis with branching septate fungal hyphae ,N
Cc2005-110,C061730291,6/21/2006,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,Shewanella putrefaciens,Y,Possible nutritional and/or physiological imbalance and possible acute bacterial septicemia,Y
Cc2005-111,C060100280,1/7/2006,Heart Swab,,,,,,,1,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,Y,Acute necrotizing bacterial enteritis and secondary septicemia,Y
Cc2005-121,C062900486,10/16/2006,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,Y,Presence of gram negitive bacteria within intestine and heart,Y
Cc2005-124,C070320467,1/31/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,N/A,
Cc2006-3,C0709900219,4/6/2007,Cloacal Swab,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,Shewanella putrefaciens and Aeromonas sp,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-7,C0709900219,4/6/2007,Cloacal Swab,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,1,,,,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-08,C062900487,10/14/2006,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,Vibrio sp.,Y,"Servere segmental, acute, necrotizing bacterial enteritis and septicemia, with presence of gram negive bacteria",Y
Cc2006-09,C063000399,10/26/2006,Heart Swab,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,Aeromonas sp. and Vibrio sp.,Y,Gut stasis and/or a subsequent bacterial overgrowth and an acute enterotoxemia/septicemia,Y
Cc2006-10,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,1,,,,,,,Salmonella sp.,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-11,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,1,,,Vibrio parahaemolyticus,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-12,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,1,,,,,,,Pseudomonas aeruginosa,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-14,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,1,,,,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-15,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,1,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-16,C0709900219,4/6/2007,Cloacal Swab,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-17,C0709900219,4/6/2007,Cloacal Swab,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-19,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,1,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-21,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-22,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-23,C0709900219,4/6/2007,Cloacal Swab,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,1,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-24,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,1,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-25,C0709900219,4/6/2007,Cloacal Swab,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-26,C0709900219,4/6/2007,Cloacal Swab,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,Y,*Sample taken from exposed (Vibrio sp. and Salmonella sp.) turtles in FCA,
Cc2006-27,C071140269,4/21/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Acute septicemia and vascular congestion in loop of intestine is indicative of an ongoing eneritis,Y
Cc2006-28,C072150288/C081230394,8/2/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,N,*Euthanized on 4/29/2008-chronic bloater; low grade septicemia and underlying metabolic bone disease,N
Cc2006-29,C072150288/C081230394,8/2/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,N,*Euthanized on 4/29/2008-chronic bloater; low grade septicemia and underlying metabolic bone disease,N
Cc2006-30,C072150288/C081230394,8/2/2007,Cloacal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,N,*Euthanized on 4/29/2008-chronic bloater; low grade septicemia and underlying metabolic bone disease,N
Cc2006-33,C073210277,11/16/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Severe consolidation of the pulmonary tissues,N
Cc2007-1,C072330348,8/20/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,Y,N/A,
Cc2007-4,C072980384,10/24/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Possible metabolic bone disease with acute bacterial septicemia,Y
Cc2007-5,C072960289,10/21/2007,Heart Swab,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Suggestive of metabolic bone disease and an acute septicemia,Y
Cc2007-6,C072960291,10/22/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,N,"Presence of metabolic bone disease, as well as prolonged inanition",N
Cc2007-7,C073060222,11/1/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,N,Necrotizing bacterial enteritis and physiological imbalance,Y
Cc2007-9,C073280107,11/23/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,N,Possible gut stasis with acute bacterial septicemia,Y
Cc2007-11,C073040400,10/30/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,N,Severe bacterial enteritis/coelomitis,Y
Cc2007-12,C073120289,11/6/2007,Heart Swab,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Possible intestinal rupture,Y
Cc2008-16,C083110420,11/5/2008,Heart Swab,,,,,,1,,,,,,,,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Severe bacterial colitis/acute septicemia,Y
Cc2008-38,C101700190,6/16/2010,Swab,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,N,Septicemia,Y
Cc2009-4,C092780155,10/2/2009,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,N,Unknown,
Cc2009-18,C100480362,2/6/2010,Heart Swab,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Marked granulomatous encephalitis and pneumonia with intralesional hyphae,N
Cc2010-01,C102320251,8/19/2010,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,N,Emaciation and inflammation of the colonic mucosa,N
Cc2010-03,C102360393,8/22/2010,Heart Swab,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Related to mild inflammation in the liver,N
Cc2010-05,C102360419,8/21/2010,Heart Swab,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,N,Large number of bacteria in the colon,Y
Cc2010-11,C102640308,9/20/2010,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,N,Unknown,
Cc2010-12,C102360328,8/22/2010,Heart Swab,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Secondary to a bacterial colitis,Y
Cc2010-13,C102380320,8/25/2010,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,N,Bacterial enterocolitis with evidences of a systemic bacterial spreading,Y
Cc2010-20,C102370274,8/24/2010,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,N,Septicemia,Y
Cc2010-22,C102370276,8/24/2010,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Primary bacterial enteritis,Y
Cc2010-23,C102380318,8/25/2010,Heart Swab,,,,,,,,,,,,,,,,1,,1,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,N,Possible bacterial infection,Y
Cc2010-24,C102420213,8/27/2010,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,N,Unknown,
Cc2010-54,C103480299,12/13/2010,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,N,Unknown,
Cc2010-59,C110040401,12/31/2010,Heart Swab,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,1,,,,,,1,,,,1,,,,,,,,,N,Dissemination of the fungal infection,N
Cc2010-60,C103640512,12/29/2010,Heart Swab,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,N,Infectious etiology (most likely bacterial),Y
Cc2011-05,C112280390,8/13/2011,Heart Swab,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,N,Bacterial enteritis accompanied by septicemia,Y
Cc2011-07,C113120369,11/4/2011,Intestinal Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,N,Septicemia and fibrous osteodystrophy,Y
Cc2011-07,C113120369,11/4/2011,Heart Swab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y
Cc2011-09,C112560439,9/11/2011,Heart Swab,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N,Autolysis,N
